Country Name,Country Code,Series Name,Series Code,2016 [YR2016]
Cyprus,CYP,Rural population (% of total population),SP.RUR.TOTL.ZS,33.119
Cyprus,CYP,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,5.3
Cyprus,CYP,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,4.08972456115313
Cyprus,CYP,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,7
Cyprus,CYP,GINI index (World Bank estimate),SI.POV.GINI,..
Cyprus,CYP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.893
Cyprus,CYP,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.343
Cyprus,CYP,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.834
Cyprus,CYP,Land area (sq. km),AG.LND.TOTL.K2,9240
Cyprus,CYP,Population density (people per sq. km of land area),EN.POP.DNST,126.636904761905
Cyprus,CYP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.[phone]
Cyprus,CYP,Mobile cellular subscriptions,IT.CEL.SETS,1133780
Cyprus,CYP,Fixed telephone subscriptions,IT.MLT.MAIN,320573
Cyprus,CYP,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,4058026490.06622
Czech Republic,CZE,Individuals using the Internet (% of population),IT.NET.USER.ZS,76.4812013779572
Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,195305084919.138
Czech Republic,CZE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.612647102224448
Czech Republic,CZE,"Population, total",SP.POP.TOTL,10566332
Czech Republic,CZE,Rural population (% of total population),SP.RUR.TOTL.ZS,26.43
Czech Republic,CZE,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,13.1
Czech Republic,CZE,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,2.54034228139037
Czech Republic,CZE,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,7
Czech Republic,CZE,GINI index (World Bank estimate),SI.POV.GINI,..
Czech Republic,CZE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.2
Czech Republic,CZE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.57
Czech Republic,CZE,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.7
Czech Republic,CZE,Land area (sq. km),AG.LND.TOTL.K2,77220
Czech Republic,CZE,Population density (people per sq. km of land area),EN.POP.DNST,136.834136234136
Czech Republic,CZE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.[phone]
Czech Republic,CZE,Mobile cellular subscriptions,IT.CEL.SETS,12485045
Czech Republic,CZE,Fixed telephone subscriptions,IT.MLT.MAIN,1758590
Czech Republic,CZE,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,44183419946.8538
Denmark,DNK,Individuals using the Internet (% of population),IT.NET.USER.ZS,96.9677852516645
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,306899653409.601
Denmark,DNK,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.980681382327848
Denmark,DNK,"Population, total",SP.POP.TOTL,5728010
Denmark,DNK,Rural population (% of total population),SP.RUR.TOTL.ZS,12.358
Denmark,DNK,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,12.8
Denmark,DNK,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,2.18788693897523
Denmark,DNK,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,8
Denmark,DNK,GINI index (World Bank estimate),SI.POV.GINI,..
Denmark,DNK,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.2
Denmark,DNK,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.71
Denmark,DNK,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.8
Denmark,DNK,Land area (sq. km),AG.LND.TOTL.K2,41990
Denmark,DNK,Population density (people per sq. km of land area),EN.POP.DNST,136.41366992141
Denmark,DNK,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,33.[phone]
Denmark,DNK,Mobile cellular subscriptions,IT.CEL.SETS,6985035
Denmark,DNK,Fixed telephone subscriptions,IT.MLT.MAIN,1557101
Denmark,DNK,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,91061730151.1804
Djibouti,DJI,Individuals using the Internet (% of population),IT.NET.USER.ZS,13.1349151074
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,1764268468.93991
Djibouti,DJI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Djibouti,DJI,"Population, total",SP.POP.TOTL,942333
Djibouti,DJI,Rural population (% of total population),SP.RUR.TOTL.ZS,22.472
Djibouti,DJI,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.7
Djibouti,DJI,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Djibouti,DJI,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,1
Djibouti,DJI,GINI index (World Bank estimate),SI.POV.GINI,..
Djibouti,DJI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.35
Djibouti,DJI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.847
Djibouti,DJI,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,23.002
Djibouti,DJI,Land area (sq. km),AG.LND.TOTL.K2,23180
Djibouti,DJI,Population density (people per sq. km of land area),EN.POP.DNST,40.6528472821398
Djibouti,DJI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Djibouti,DJI,Mobile cellular subscriptions,IT.CEL.SETS,345246
Djibouti,DJI,Fixed telephone subscriptions,IT.MLT.MAIN,24925
Djibouti,DJI,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Dominica,DMA,Individuals using the Internet (% of population),IT.NET.USER.ZS,67.03
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,575468222.222222
Dominica,DMA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Dominica,DMA,"Population, total",SP.POP.TOTL,73543
Dominica,DMA,Rural population (% of total population),SP.RUR.TOTL.ZS,30.12
Dominica,DMA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..
Dominica,DMA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Dominica,DMA,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
Dominica,DMA,GINI index (World Bank estimate),SI.POV.GINI,..
Dominica,DMA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..
Dominica,DMA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Dominica,DMA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,..
Dominica,DMA,Land area (sq. km),AG.LND.TOTL.K2,750
Dominica,DMA,Population density (people per sq. km of land area),EN.POP.DNST,98.0573333333333
Dominica,DMA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Dominica,DMA,Mobile cellular subscriptions,IT.CEL.SETS,78444
Dominica,DMA,Fixed telephone subscriptions,IT.MLT.MAIN,13328
Dominica,DMA,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Dominican Republic,DOM,Individuals using the Internet (% of population),IT.NET.USER.ZS,63.87
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,72342967648.3354
Dominican Republic,DOM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,15.1817049032059
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,10648791
Dominican Republic,DOM,Rural population (% of total population),SP.RUR.TOTL.ZS,20.564
Dominican Republic,DOM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,9.9
Dominican Republic,DOM,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,3.79927040536663
Dominican Republic,DOM,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,1
Dominican Republic,DOM,GINI index (World Bank estimate),SI.POV.GINI,45.7
Dominican Republic,DOM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.102
Dominican Republic,DOM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.422
Dominican Republic,DOM,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,20.17
Dominican Republic,DOM,Land area (sq. km),AG.LND.TOTL.K2,48310
Dominican Republic,DOM,Population density (people per sq. km of land area),EN.POP.DNST,220.42622645415
Dominican Republic,DOM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.[phone]
Dominican Republic,DOM,Mobile cellular subscriptions,IT.CEL.SETS,8708131
Dominican Republic,DOM,Fixed telephone subscriptions,IT.MLT.MAIN,1345091
Dominican Republic,DOM,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,7099123649.80391
Ecuador,ECU,Individuals using the Internet (% of population),IT.NET.USER.ZS,54.0629247288864
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,99937696000
Ecuador,ECU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,5.85376668216684
Ecuador,ECU,"Population, total",SP.POP.TOTL,16385068
Ecuador,ECU,Rural population (% of total population),SP.RUR.TOTL.ZS,36.466
Ecuador,ECU,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.1
Ecuador,ECU,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,6.52101712506487
Ecuador,ECU,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,1
Ecuador,ECU,GINI index (World Bank estimate),SI.POV.GINI,45
Ecuador,ECU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.121
Ecuador,ECU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.486
Ecuador,ECU,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,20.175
Ecuador,ECU,Land area (sq. km),AG.LND.TOTL.K2,248360
Ecuador,ECU,Population density (people per sq. km of land area),EN.POP.DNST,65.9730552423901
Ecuador,ECU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Ecuador,ECU,Mobile cellular subscriptions,IT.CEL.SETS,13882280
Ecuador,ECU,Fixed telephone subscriptions,IT.MLT.MAIN,2451623
Ecuador,ECU,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,13305311186.1847
"Egypt, Arab Rep.",EGY,Individuals using the Internet (% of population),IT.NET.USER.ZS,41.2480670885772
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,332927833278.038
"Egypt, Arab Rep.",EGY,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,95688681
"Egypt, Arab Rep.",EGY,Rural population (% of total population),SP.RUR.TOTL.ZS,57.268
"Egypt, Arab Rep.",EGY,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,4
"Egypt, Arab Rep.",EGY,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,5.19664505377903
"Egypt, Arab Rep.",EGY,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,2
"Egypt, Arab Rep.",EGY,GINI index (World Bank estimate),SI.POV.GINI,..
"Egypt, Arab Rep.",EGY,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.909
"Egypt, Arab Rep.",EGY,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.265
"Egypt, Arab Rep.",EGY,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,26.494
"Egypt, Arab Rep.",EGY,Land area (sq. km),AG.LND.TOTL.K2,995450
"Egypt, Arab Rep.",EGY,Population density (people per sq. km of land area),EN.POP.DNST,96.1260545481943
"Egypt, Arab Rep.",EGY,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
"Egypt, Arab Rep.",EGY,Mobile cellular subscriptions,IT.CEL.SETS,97791441
"Egypt, Arab Rep.",EGY,Fixed telephone subscriptions,IT.MLT.MAIN,6118250
"Egypt, Arab Rep.",EGY,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,32235609258.0943
El Salvador,SLV,Individuals using the Internet (% of population),IT.NET.USER.ZS,28.997073045597
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,23912227500
El Salvador,SLV,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,82.8422574998954
El Salvador,SLV,"Population, total",SP.POP.TOTL,6344722
El Salvador,SLV,Rural population (% of total population),SP.RUR.TOTL.ZS,29.499
El Salvador,SLV,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,13.7
El Salvador,SLV,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,4.30262928782866
El Salvador,SLV,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,9
El Salvador,SLV,GINI index (World Bank estimate),SI.POV.GINI,40
El Salvador,SLV,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.725
El Salvador,SLV,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.079
El Salvador,SLV,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,18.538
El Salvador,SLV,Land area (sq. km),AG.LND.TOTL.K2,20720
El Salvador,SLV,Population density (people per sq. km of land area),EN.POP.DNST,306.212451737452
El Salvador,SLV,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,17.[phone]
El Salvador,SLV,Mobile cellular subscriptions,IT.CEL.SETS,9637259
El Salvador,SLV,Fixed telephone subscriptions,IT.MLT.MAIN,933377
El Salvador,SLV,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,3339969367.55621
Equatorial Guinea,GNQ,Individuals using the Internet (% of population),IT.NET.USER.ZS,23.779999971074
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,11260900825.8233
Equatorial Guinea,GNQ,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1221490
Equatorial Guinea,GNQ,Rural population (% of total population),SP.RUR.TOTL.ZS,28.862
Equatorial Guinea,GNQ,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,16.4
Equatorial Guinea,GNQ,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,0.629059586455123
Equatorial Guinea,GNQ,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
Equatorial Guinea,GNQ,GINI index (World Bank estimate),SI.POV.GINI,..
Equatorial Guinea,GNQ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.186
Equatorial Guinea,GNQ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.687
Equatorial Guinea,GNQ,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,34.114
Equatorial Guinea,GNQ,Land area (sq. km),AG.LND.TOTL.K2,28050
Equatorial Guinea,GNQ,Population density (people per sq. km of land area),EN.POP.DNST,43.54688057041
Equatorial Guinea,GNQ,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Equatorial Guinea,GNQ,Mobile cellular subscriptions,IT.CEL.SETS,575650
Equatorial Guinea,GNQ,Fixed telephone subscriptions,IT.MLT.MAIN,10989
Equatorial Guinea,GNQ,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,2932011034.86244
Eritrea,ERI,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.177118720157
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,..
Eritrea,ERI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Eritrea,ERI,"Population, total",SP.POP.TOTL,..
Eritrea,ERI,Rural population (% of total population),SP.RUR.TOTL.ZS,..
Eritrea,ERI,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.9
Eritrea,ERI,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Eritrea,ERI,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,0
Eritrea,ERI,GINI index (World Bank estimate),SI.POV.GINI,..
Eritrea,ERI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.854
Eritrea,ERI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.133
Eritrea,ERI,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,32.2
Eritrea,ERI,Land area (sq. km),AG.LND.TOTL.K2,101000
Eritrea,ERI,Population density (people per sq. km of land area),EN.POP.DNST,..
Eritrea,ERI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Eritrea,ERI,Mobile cellular subscriptions,IT.CEL.SETS,506000
Eritrea,ERI,Fixed telephone subscriptions,IT.MLT.MAIN,66086
Eritrea,ERI,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Estonia,EST,Individuals using the Internet (% of population),IT.NET.USER.ZS,87.2373320920335
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,23337907618.5174
Estonia,EST,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Estonia,EST,"Population, total",SP.POP.TOTL,1315790
Estonia,EST,Rural population (% of total population),SP.RUR.TOTL.ZS,31.437
Estonia,EST,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,17.8
Estonia,EST,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,5.32544378698225
Estonia,EST,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,7
Estonia,EST,GINI index (World Bank estimate),SI.POV.GINI,..
Estonia,EST,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.7
Estonia,EST,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.58
Estonia,EST,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.7
Estonia,EST,Land area (sq. km),AG.LND.TOTL.K2,43470
Estonia,EST,Population density (people per sq. km of land area),EN.POP.DNST,30.2689210950081
Estonia,EST,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.[phone]
Estonia,EST,Mobile cellular subscriptions,IT.CEL.SETS,1897921
Estonia,EST,Fixed telephone subscriptions,IT.MLT.MAIN,370589
Estonia,EST,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,4548193178.3662
Eswatini,SWZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,28.5735227827685
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,3817430000
Eswatini,SWZ,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1343098
Eswatini,SWZ,Rural population (% of total population),SP.RUR.TOTL.ZS,76.541
Eswatini,SWZ,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,13.3
Eswatini,SWZ,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,4.99283376671304
Eswatini,SWZ,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4
Eswatini,SWZ,GINI index (World Bank estimate),SI.POV.GINI,..
Eswatini,SWZ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.585
Eswatini,SWZ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.084
Eswatini,SWZ,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,28.85
Eswatini,SWZ,Land area (sq. km),AG.LND.TOTL.K2,17200
Eswatini,SWZ,Population density (people per sq. km of land area),EN.POP.DNST,78.0870930232558
Eswatini,SWZ,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Eswatini,SWZ,Mobile cellular subscriptions,IT.CEL.SETS,995000
Eswatini,SWZ,Fixed telephone subscriptions,IT.MLT.MAIN,42000
Eswatini,SWZ,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,1283986169.42325
Ethiopia,ETH,Individuals using the Internet (% of population),IT.NET.USER.ZS,15.3669238595896
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,73000980433.9486
Ethiopia,ETH,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Ethiopia,ETH,"Population, total",SP.POP.TOTL,102403196
Ethiopia,ETH,Rural population (% of total population),SP.RUR.TOTL.ZS,80.134
Ethiopia,ETH,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.2
Ethiopia,ETH,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,3.64907633867701
Ethiopia,ETH,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,3
Ethiopia,ETH,GINI index (World Bank estimate),SI.POV.GINI,..
Ethiopia,ETH,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.825
Ethiopia,ETH,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.198
Ethiopia,ETH,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,31.779
Ethiopia,ETH,Land area (sq. km),AG.LND.TOTL.K2,1000000
Ethiopia,ETH,Population density (people per sq. km of land area),EN.POP.DNST,102.403196
Ethiopia,ETH,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Ethiopia,ETH,Mobile cellular subscriptions,IT.CEL.SETS,51224000
Ethiopia,ETH,Fixed telephone subscriptions,IT.MLT.MAIN,1147000
Ethiopia,ETH,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Faroe Islands,FRO,Individuals using the Internet (% of population),IT.NET.USER.ZS,95.1086816720257
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,..
